"FullName","Length","LastWriteTime"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-invalid-this.d.ts","781","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-invalid-this.js","2788","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-invalid-void-type.d.ts","582","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-invalid-void-type.js","9730","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-loop-func.d.ts","725","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-loop-func.js","8104","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-loss-of-precision.d.ts","603","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-loss-of-precision.js","1230","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-magic-numbers.d.ts","1201","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-magic-numbers.js","9707","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-meaningless-void-operator.d.ts","310","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-meaningless-void-operator.js","4240","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-misused-new.d.ts","256","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-misused-new.js","3055","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-misused-promises.d.ts","798","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-misused-promises.js","36011","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-misused-spread.d.ts","622","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-misused-spread.js","11174","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-mixed-enums.d.ts","218","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-mixed-enums.js","8626","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-namespace.d.ts","409","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-namespace.js","2167","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-non-null-asserted-nullish-coalescing.d.ts","260","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-non-null-asserted-nullish-coalescing.js","3642","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-non-null-asserted-optional-chain.d.ts","248","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-non-null-asserted-optional-chain.js","2590","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-non-null-assertion.d.ts","270","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-non-null-assertion.js","4114","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-redeclare.d.ts","413","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-redeclare.js","8997","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-redundant-type-constituents.d.ts","306","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-redundant-type-constituents.js","19208","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-require-imports.d.ts","377","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-require-imports.js","4706","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-restricted-imports.d.ts","1172","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-restricted-imports.js","9077","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-restricted-types.d.ts","482","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-restricted-types.js","6440","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-shadow.d.ts","593","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-shadow.js","23299","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-this-alias.d.ts","399","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-this-alias.js","2593","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-type-alias.d.ts","750","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-type-alias.js","11888","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unnecessary-boolean-literal-compare.d.ts","619","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unnecessary-boolean-literal-compare.js","11794","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unnecessary-condition.d.ts","921","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unnecessary-condition.js","32986","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unnecessary-parameter-property-assignment.d.ts","230","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unnecessary-parameter-property-assignment.js","6897","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unnecessary-qualifier.d.ts","233","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unnecessary-qualifier.js","6941","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unnecessary-template-expression.d.ts","289","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unnecessary-template-expression.js","16958","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unnecessary-type-arguments.d.ts","290","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unnecessary-type-arguments.js","8207","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unnecessary-type-assertion.d.ts","423","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unnecessary-type-assertion.js","16923","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unnecessary-type-constraint.d.ts","252","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unnecessary-type-constraint.js","5048","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unnecessary-type-conversion.d.ts","307","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unnecessary-type-conversion.js","16322","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unnecessary-type-parameters.d.ts","235","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unnecessary-type-parameters.js","21118","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unsafe-argument.d.ts","325","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unsafe-argument.js","12333","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unsafe-assignment.d.ts","370","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unsafe-assignment.js","15399","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unsafe-call.d.ts","315","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unsafe-call.js","5615","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unsafe-declaration-merging.d.ts","226","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unsafe-declaration-merging.js","1985","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unsafe-enum-comparison.d.ts","262","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unsafe-enum-comparison.js","8482","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unsafe-function-type.d.ts","231","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unsafe-function-type.js","1504","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unsafe-member-access.d.ts","419","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unsafe-member-access.js","7682","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unsafe-return.d.ts","273","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unsafe-return.js","9148","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unsafe-type-assertion.d.ts","375","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unsafe-type-assertion.js","7096","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unsafe-unary-minus.d.ts","288","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unsafe-unary-minus.js","3021","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unused-expressions.d.ts","890","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unused-expressions.js","2652","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unused-vars.d.ts","796","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unused-vars.js","31262","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-use-before-define.d.ts","520","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-use-before-define.js","11377","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-useless-constructor.d.ts","741","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-useless-constructor.js","1862","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-useless-empty-export.d.ts","226","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-useless-empty-export.js","2508","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-var-requires.d.ts","329","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-var-requires.js","3379","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-wrapper-object-types.d.ts","214","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-wrapper-object-types.js","2061","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\non-nullable-type-assertion-style.d.ts","235","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\non-nullable-type-assertion-style.js","5622","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\only-throw-error.d.ts","514","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\only-throw-error.js","6542","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\parameter-properties.d.ts","578","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\parameter-properties.js","7449","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-as-const.d.ts","266","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-as-const.js","2861","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-destructuring.d.ts","1182","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-destructuring.js","8033","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-enum-initializers.d.ts","285","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-enum-initializers.js","2499","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-find.d.ts","234","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-find.js","12123","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-for-of.d.ts","210","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-for-of.js","5082","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-function-type.d.ts","398","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-function-type.js","9049","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-includes.d.ts","238","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-includes.js","10241","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-literal-enum-member.d.ts","298","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-literal-enum-member.js","5316","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-namespace-keyword.d.ts","225","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-namespace-keyword.js","1576","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-nullish-coalescing.d.ts","851","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-nullish-coalescing.js","31244","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-optional-chain.d.ts","405","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-optional-chain.js","7755","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-promise-reject-errors.d.ts","424","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-promise-reject-errors.js","4800","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-readonly-parameter-types.d.ts","536","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-readonly-parameter-types.js","3951","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-readonly.d.ts","351","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-readonly.js","17758","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-reduce-type-parameter.d.ts","232","10/17/2025 3:40:22 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-reduce-type-parameter.js","4908","10/17/2025 3:40:21 PM"
"C:\Users\rayaa\HomeRates-ui-next\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-regexp-exec.d.ts","238","10/17/2025 3:40:22 PM"
